Client_ID,Total_Billed_6M,Total_Paid_6M,Repayment_Ratio_Pct,Is_Default
3053,-14,7657,-54692.86,0
18877,-496,268378,-54108.47,1
10863,-8,3004,-37550.00,0
5003,-123,30682,-24944.72,0
28194,-640,103550,-16179.69,0
6156,-51,6180,-12117.65,1
5469,-12,940,-7833.33,0
14536,-45,2245,-4988.89,0
25915,-18,698,-3877.78,0
17600,-68,2450,-3602.94,0
17205,-4557,155104,-3403.64,0
7621,-530,15090,-2847.17,0
21692,-3498,82654,-2362.89,0
15214,-555,12514,-2254.77,0
3429,-244,5000,-2049.18,0
2209,-150,2780,-1853.33,0
24090,-2282,40484,-1774.06,0
7165,-404,6484,-1604.95,1
8494,-1233,14875,-1206.41,0
26076,-1554,18000,-1158.30,0
21313,-285,3241,-1137.19,1
19140,-3746,41163,-1098.85,0
24102,-998,9802,-982.16,0
28128,-300,2877,-959.00,0
6025,-1518,14000,-922.27,0
19871,-288,2520,-875.00,0
22914,-2087,15936,-763.58,0
24458,-264,1884,-713.64,0
26763,-186,1200,-645.16,0
352,-26795,171133,-638.68,0
27,-394,2500,-634.52,1
7845,-746,4330,-580.43,0
7546,-2051,11000,-536.32,0
13703,-566,2950,-521.20,0
23607,-300,1388,-462.67,0
24308,-301,1357,-450.83,0
10659,-181,809,-446.96,0
21379,-2593,10717,-413.31,0
28704,-1496,5895,-394.05,0
13482,-1410,5500,-390.07,0
10250,-6684,26009,-389.12,0
22117,-12292,47785,-388.75,0
11561,-2346,9037,-385.21,0
9410,-25188,91405,-362.89,0
24498,-1670,5500,-329.34,1
9317,-26106,85929,-329.15,1
3526,-32158,103270,-321.13,0
21148,-312,1000,-320.51,1
22441,-685,2176,-317.66,0
26658,-1000,3000,-300.00,0
12829,-50953,150400,-295.17,0
28436,-1453,4287,-295.04,0
24867,-1114,3000,-269.30,0
10050,-1440,3780,-262.50,0
26098,-125480,307661,-245.19,0
16556,-1014,2478,-244.38,0
19235,-8686,19639,-226.10,0
24857,-62825,141362,-225.01,1
10307,-5579,12115,-217.15,0
29637,-1044,2234,-213.98,0
20022,-2165,4387,-202.63,0
14549,-42487,82512,-194.21,0
26975,-1349,2591,-192.07,1
12389,-44264,77011,-173.98,1
17568,-4609,7700,-167.06,0
21355,-1857,3000,-161.55,1
23717,-950,1520,-160.00,0
27073,-8233,12961,-157.43,0
9671,-5430,8520,-156.91,0
24186,-2520,3901,-154.80,1
27081,-47365,70109,-148.02,0
25669,-2200,3000,-136.36,1
16540,-398,500,-125.63,0
25115,-829,1006,-121.35,1
26161,-15581,18648,-119.68,0
24594,-7204,8032,-111.49,0
14792,-2994,3336,-111.42,1
291,-336259,347739,-103.41,1
4440,-39409,40657,-103.17,0
21730,-69777,70000,-100.32,0
25369,-2000,2000,-100.00,0
27637,-400,400,-100.00,0
29699,-5154,4700,-91.19,0
17739,-3078,2700,-87.72,1
24675,-3172,2520,-79.45,1
