Client_ID,Credit_Limit,Recent_Bill_Amount,Credit_Utilization_Pct,Delay_Month_1,Delay_Month_2,Delay_Month_3,Will_Default_Next_Month
14,70000,65802,94.00,1,2,2,1
105,60000,56685,94.48,2,2,2,0
121,50000,46004,92.01,2,2,2,1
130,60000,60521,100.87,3,2,2,0
161,30000,24357,81.19,2,2,2,0
188,200000,199436,99.72,2,2,2,1
190,20000,21703,108.52,1,5,4,0
200,30000,29010,96.70,1,2,2,1
225,50000,52626,105.25,1,3,2,1
251,50000,50867,101.73,1,2,2,0
319,50000,48522,97.04,3,2,2,0
361,500000,507726,101.55,4,3,2,1
363,50000,45734,91.47,4,3,2,0
400,120000,120298,100.25,2,2,2,0
405,160000,160432,100.27,2,2,2,1
436,270000,234752,86.95,1,2,2,1
484,90000,77604,86.23,1,2,2,0
492,30000,28703,95.68,2,2,2,0
540,110000,92638,84.22,1,2,2,0
543,30000,28778,95.93,2,3,2,1
650,20000,21075,105.38,8,7,6,0
669,100000,97002,97.00,1,2,2,0
704,50000,52515,105.03,1,3,2,1
791,30000,25382,84.61,1,2,2,0
802,20000,20610,103.05,4,3,2,1
832,20000,24310,121.55,8,7,6,0
849,150000,151117,100.74,4,4,4,1
852,30000,29095,96.98,1,2,2,0
897,110000,92610,84.19,1,2,2,1
911,90000,86014,95.57,2,2,2,0
982,30000,34423,114.74,8,7,6,0
990,50000,62847,125.69,1,2,2,0
1045,20000,16233,81.17,2,2,2,1
1082,10000,8425,84.25,1,2,2,0
1084,50000,47054,94.11,1,2,2,1
1105,20000,18648,93.24,1,2,2,1
1122,20000,19977,99.89,1,2,4,1
1133,270000,256402,94.96,3,3,4,0
1134,50000,45159,90.32,2,2,2,0
1160,80000,77389,96.74,1,2,2,0
1244,100000,110537,110.54,2,2,2,1
1358,20000,16726,83.63,2,2,2,1
1363,260000,244738,94.13,2,2,2,1
1380,80000,71661,89.58,1,2,2,0
1428,20000,17757,88.79,2,3,2,0
1433,230000,189567,82.42,2,2,2,1
1446,80000,69602,87.00,2,3,2,0
1489,50000,49828,99.66,3,2,2,1
1497,360000,360023,100.01,2,2,2,1
1518,190000,178367,93.88,2,2,2,1
1524,30000,28207,94.02,2,2,2,1
1592,50000,49617,99.23,1,2,2,0
1626,20000,16097,80.49,2,2,2,1
1639,70000,70971,101.39,1,3,2,1
1661,50000,49003,98.01,1,2,2,0
1697,20000,19755,98.78,1,2,2,1
1840,160000,142064,88.79,2,2,2,1
1848,30000,31305,104.35,1,3,2,1
1862,10000,8257,82.57,1,6,5,1
1870,40000,33895,84.74,2,2,2,1
1889,90000,85997,95.55,1,2,2,0
1956,10000,8722,87.22,1,2,2,0
1961,30000,29657,98.86,3,2,2,1
1988,10000,10438,104.38,1,3,2,0
1989,140000,135949,97.11,2,2,2,0
2052,50000,54529,109.06,2,2,2,0
2054,140000,136184,97.27,2,2,2,0
2090,90000,78700,87.44,2,2,2,1
2097,80000,99396,124.25,1,2,2,1
2100,50000,43379,86.76,2,2,2,1
2123,50000,49845,99.69,1,2,2,0
2156,110000,95690,86.99,2,2,2,1
2219,50000,51996,103.99,4,3,2,1
2235,20000,17260,86.30,1,2,2,0
2243,10000,8925,89.25,1,2,2,0
2263,220000,215477,97.94,2,2,2,0
2287,50000,41322,82.64,1,3,2,0
2293,80000,68152,85.19,2,2,3,1
2304,180000,172842,96.02,1,2,2,1
2325,200000,195156,97.58,7,6,5,1
2341,80000,81774,102.22,1,2,2,0
2363,20000,24348,121.74,8,7,6,0
2376,40000,33152,82.88,2,2,2,1
2422,20000,16549,82.75,4,3,2,1
2433,30000,31746,105.82,2,2,2,1
2462,30000,25615,85.38,2,2,2,1
2464,20000,19443,97.22,1,3,2,1
2466,100000,175441,175.44,4,3,2,1
2485,80000,81635,102.04,1,2,2,0
2489,110000,110327,100.30,2,2,2,1
2511,30000,31202,104.01,2,2,2,1
2550,50000,44470,88.94,2,2,2,0
2634,50000,49371,98.74,1,2,2,1
2641,80000,70002,87.50,2,2,2,1
2642,50000,44498,89.00,1,3,4,1
2707,30000,24081,80.27,2,2,2,1
2715,30000,27143,90.48,2,2,2,0
2723,140000,138379,98.84,2,2,2,1
2747,80000,76142,95.18,2,2,2,1
2757,200000,254266,127.13,7,6,5,1
2773,50000,43870,87.74,2,3,2,1
2777,180000,177113,98.40,2,2,2,1
2836,50000,43333,86.67,2,2,2,1
2844,120000,108993,90.83,1,2,2,0
2853,90000,86643,96.27,2,2,2,1
2917,20000,43340,216.70,8,7,6,0
2927,30000,24014,80.05,2,2,2,1
2936,20000,22382,111.91,1,2,2,1
3047,330000,289884,87.84,1,2,2,0
3064,50000,43685,87.37,1,2,2,0
3094,230000,216409,94.09,2,2,2,0
3141,20000,18718,93.59,1,2,2,1
3211,230000,213894,93.00,1,2,2,0
3234,30000,30954,103.18,2,2,2,0
3248,120000,111840,93.20,2,2,2,1
3257,80000,75444,94.31,2,2,3,1
3276,20000,19074,95.37,1,2,2,1
3296,80000,80508,100.64,2,2,2,1
3303,20000,17529,87.65,1,3,2,1
3311,110000,107507,97.73,2,2,2,1
3325,130000,130565,100.43,1,2,2,0
3345,30000,26836,89.45,2,2,2,1
3486,50000,44961,89.92,2,2,2,1
3495,100000,98499,98.50,2,2,2,0
3510,50000,47760,95.52,2,2,2,1
3538,220000,216435,98.38,5,6,5,1
3540,30000,25161,83.87,2,2,2,1
3549,20000,19911,99.56,1,2,2,1
3564,90000,124457,138.29,2,2,2,1
3568,230000,276758,120.33,1,2,2,0
3576,60000,53567,89.28,2,2,2,0
3598,50000,40994,81.99,2,2,2,0
3657,110000,111483,101.35,2,2,2,0
3687,80000,65499,81.87,2,2,2,0
3742,40000,37611,94.03,1,2,2,0
3744,40000,33547,83.87,2,2,2,0
3786,80000,81071,101.34,7,6,5,1
3806,140000,139058,99.33,1,2,2,0
3823,80000,84718,105.90,1,4,3,1
3873,30000,26343,87.81,2,2,2,0
3936,130000,114227,87.87,2,2,2,0
3951,120000,122246,101.87,2,2,2,0
3993,20000,17710,88.55,3,2,2,1
